Pathway ID,Reaction KEGG ID
145,R08338
145,R08339
145,R08340
145,R08341
145,R08342
145,R08343
145,R08344
145,R08345
145,R08346
145,R08347
145,R08348
145,R08349
146,R08220
146,R08221
146,R08222
146,R08225
146,R08226
146,R08227
146,R08228
146,R08229
146,R08230
146,R08231
146,R08232
146,R08233
146,R08234
146,R08235
146,R08236
146,R08237
146,R08238
146,R08239
146,R08240
146,R08241
146,R08242
146,R08243
146,R08244
146,R08245
146,R08246
146,R08248
146,R08249
146,R08250
146,R08251
146,R08252
146,R08253
146,R08254
146,R08255
146,R08256
146,R08257
146,R08258
146,R08259
146,R08260
147,R01459
147,R01834
147,R01836
147,R01838
147,R04597
147,R09819
147,R09859
147,R09860
147,R09883
147,R09884
147,R09885
147,R09919
147,R09920
147,R09955
147,R09956
147,R09957
149,R01274
149,R02222
149,R03370
149,R03814
149,R07758
149,R07759
149,R07760
149,R07761
149,R07762
149,R07763
149,R07764
149,R07765
149,R07933
149,R07934
149,R07935
149,R07936
149,R07937
149,R07950
149,R07951
149,R07952
149,R07953
149,R08174
149,R08175
149,R08176
149,R08177
149,R08178
149,R08179
149,R08180
149,R08181
149,R08182
149,R08183
149,R08184
149,R08185
149,R08186
149,R08187
149,R08188
149,R08189
149,R08190
149,R08191
149,R08192
149,R08273
150,R06586
150,R06587
150,R06588
150,R06589
150,R06590
150,R06591
150,R06592
150,R06593
150,R06594
150,R06595
150,R06597
150,R06599
150,R06600
150,R06991
150,R06992
150,R06993
150,R06994
150,R06995
150,R06996
150,R06997
150,R06998
150,R06999
150,R09851
150,R09852
150,R09853
150,R09854
150,R09855
150,R09856
150,R09857
150,R09858
152,R01505
152,R01717
152,R03037
152,R06602
154,R06428
154,R06513
154,R06624
154,R06625
154,R06626
154,R06627
154,R06628
154,R06629
154,R06630
154,R06631
154,R06632
154,R06633
154,R06634
155,R06635
155,R06637
155,R06641
155,R06642
155,R06643
155,R06644
155,R06645
155,R09187
155,R09258
155,R09259
155,R09260
155,R09261
155,R09262
155,R09263
155,R09264
155,R09265
155,R09266
155,R09267
155,R09268
155,R09269
156,R04060
156,R05456
156,R05459
156,R05462
156,R05463
156,R05705
156,R06650
156,R06651
156,R06652
156,R06653
156,R06654
156,R06655
156,R06656
156,R06659
156,R06660
156,R06661
156,R06662
156,R06664
156,R06665
156,R06666
156,R06667
156,R06668
156,R06670
156,R06671
156,R06672
156,R06673
156,R06674
156,R06675
156,R06676
156,R06677
156,R06678
156,R06679
156,R06680
156,R06681
156,R06682
156,R06683
156,R06684
156,R06685
156,R06686
156,R06687
156,R06688
156,R06689
156,R06690
156,R06691
156,R06692
156,R06693
156,R06694
156,R06695
156,R06696
156,R06698
156,R06699
156,R06700
156,R06701
156,R06702
156,R06703
156,R06704
156,R06706
156,R06707
156,R06709
156,R06710
156,R06711
156,R06712
156,R06713
156,R06714
156,R06715
156,R06716
156,R06717
156,R06718
156,R06719
156,R09188
156,R09189
156,R09190
156,R09191
156,R09192
156,R09193
156,R09194
156,R09196
156,R09197
156,R09198
156,R09199
156,R09200
156,R09305
156,R09306
156,R09307
156,R09308
156,R09309
156,R09310
156,R09311
156,R09312
156,R09313
156,R09314
156,R09325
156,R09326
156,R09327
156,R09328
156,R09329
156,R09330
156,R09331
156,R09332
156,R09333
156,R09334
156,R09335
156,R09336
156,R09337
156,R09338
156,R09340
156,R09341
156,R09342
156,R09343
156,R09344
156,R09345
156,R09346
156,R09347
156,R09348
156,R09349
156,R09350
156,R09351
156,R09352
156,R09353
156,R09354
156,R09355
156,R09356
156,R09357
157,R00984
157,R07250
157,R07416
160,R07916
166,R00005
166,R00010
166,R00013
166,R00024
166,R00026
166,R00028
166,R00031
166,R00032
166,R00033
166,R00036
166,R00045
166,R00066
166,R00068
166,R00072
166,R00073
166,R00084
166,R00093
166,R00095
166,R00102
166,R00104
166,R00112
166,R00114
166,R00124
166,R00127
166,R00130
166,R00131
166,R00134
166,R00137
166,R00149
166,R00156
166,R00158
166,R00161
166,R00173
166,R00174
166,R00177
166,R00178
166,R00179
166,R00181
166,R00183
166,R00185
166,R00189
166,R00190
166,R00192
166,R00194
166,R00196
166,R00199
166,R00200
166,R00206
166,R00207
166,R00209
166,R00212
166,R00214
166,R00216
166,R00217
166,R00220
166,R00226
166,R00228
166,R00229
166,R00230
166,R00233
166,R00235
166,R00237
166,R00238
166,R00239
166,R00243
166,R00248
166,R00253
166,R00256
166,R00257
166,R00258
166,R00259
166,R00260
166,R00261
166,R00262
166,R00267
166,R00268
166,R00271
166,R00277
166,R00278
166,R00286
166,R00289
166,R00291
166,R00305
166,R00310
166,R00315
166,R00320
166,R00330
166,R00332
166,R00341
166,R00342
166,R00343
166,R00344
166,R00345
166,R00351
166,R00352
166,R00354
166,R00355
166,R00357
166,R00361
166,R00364
166,R00366
166,R00369
166,R00372
166,R00374
166,R00375
166,R00376
166,R00377
166,R00378
166,R00396
166,R00397
166,R00400
166,R00401
166,R00405
166,R00414
166,R00416
166,R00418
166,R00420
166,R00425
166,R00428
166,R00430
166,R00431
166,R00432
166,R00435
166,R00441
166,R00442
166,R00443
166,R00446
166,R00447
166,R00451
166,R00457
166,R00462
166,R00465
166,R00466
166,R00468
166,R00469
166,R00471
166,R00472
166,R00475
166,R00479
166,R00480
166,R00481
166,R00483
166,R00485
166,R00487
166,R00488
166,R00489
166,R00490
166,R00494
166,R00497
166,R00502
166,R00503
166,R00508
166,R00509
166,R00512
166,R00513
166,R00516
166,R00517
166,R00519
166,R00521
166,R00522
166,R00529
166,R00530
166,R00531
166,R00540
166,R00549
166,R00551
166,R00552
166,R00557
166,R00565
166,R00566
166,R00567
166,R00570
166,R00571
166,R00573
166,R00575
166,R00578
166,R00579
166,R00582
166,R00585
166,R00586
166,R00588
166,R00602
166,R00604
166,R00605
166,R00608
166,R00610
166,R00611
166,R00615
166,R00616
166,R00617
166,R00618
166,R00619
166,R00640
166,R00643
166,R00647
166,R00648
166,R00650
166,R00658
166,R00660
166,R00661
166,R00662
166,R00667
166,R00669
166,R00670
166,R00672
166,R00674
166,R00677
166,R00678
166,R00684
166,R00685
166,R00688
166,R00689
166,R00692
166,R00694
166,R00697
166,R00702
166,R00703
166,R00705
166,R00706
166,R00707
166,R00708
166,R00709
166,R00710
166,R00711
166,R00713
166,R00714
166,R00715
166,R00716
166,R00717
166,R00726
166,R00727
166,R00729
166,R00731
166,R00732
166,R00733
166,R00734
166,R00737
166,R00740
166,R00742
166,R00744
166,R00746
166,R00747
166,R00748
166,R00749
166,R00750
166,R00751
166,R00754
166,R00755
166,R00762
166,R00766
166,R00768
166,R00774
166,R00776
166,R00782
166,R00802
166,R00805
166,R00806
166,R00813
166,R00816
166,R00817
166,R00818
166,R00830
166,R00833
166,R00841
166,R00847
166,R00851
166,R00858
166,R00859
166,R00861
166,R00866
166,R00867
166,R00875
166,R00877
166,R00878
166,R00883
166,R00885
166,R00888
166,R00889
166,R00893
166,R00894
166,R00895
166,R00896
166,R00897
166,R00899
166,R00901
166,R00905
166,R00907
166,R00908
166,R00926
166,R00927
166,R00935
166,R00936
166,R00937
166,R00939
166,R00940
166,R00943
166,R00945
166,R00946
166,R00948
166,R00954
166,R00955
166,R00956
166,R00959
166,R00962
166,R00964
166,R00965
166,R00966
166,R00967
166,R00968
166,R00970
166,R00974
166,R00977
166,R00978
166,R00985
166,R00986
166,R00987
166,R00994
166,R00996
166,R00999
166,R01001
166,R01003
166,R01005
166,R01006
166,R01009
166,R01011
166,R01015
166,R01018
166,R01021
166,R01022
166,R01034
166,R01039
166,R01049
166,R01056
166,R01058
166,R01061
166,R01063
166,R01064
166,R01067
166,R01068
166,R01069
166,R01070
166,R01071
166,R01072
166,R01073
166,R01074
166,R01077
166,R01078
166,R01082
166,R01083
166,R01085
166,R01086
166,R01088
166,R01090
166,R01092
166,R01093
166,R01094
166,R01095
166,R01097
166,R01108
166,R01117
166,R01121
166,R01122
166,R01123
166,R01126
166,R01127
166,R01128
166,R01130
166,R01132
166,R01135
166,R01137
166,R01138
166,R01142
166,R01146
166,R01148
166,R01150
166,R01152
166,R01153
166,R01154
166,R01156
166,R01157
166,R01163
166,R01166
166,R01167
166,R01168
166,R01171
166,R01174
166,R01175
166,R01176
166,R01177
166,R01179
166,R01183
166,R01186
166,R01187
166,R01196
166,R01197
166,R01213
166,R01214
166,R01215
166,R01217
166,R01218
166,R01220
166,R01224
166,R01225
166,R01226
166,R01227
166,R01229
166,R01230
166,R01231
166,R01244
166,R01245
166,R01248
166,R01251
166,R01252
166,R01253
166,R01255
166,R01260
166,R01267
166,R01268
166,R01269
166,R01271
166,R01274
166,R01278
166,R01279
166,R01280
166,R01281
166,R01286
166,R01287
166,R01288
166,R01290
166,R01291
166,R01293
166,R01295
166,R01296
166,R01298
166,R01300
166,R01301
166,R01302
166,R01310
166,R01317
166,R01320
166,R01321
166,R01322
166,R01324
166,R01325
166,R01326
166,R01334
166,R01351
166,R01354
166,R01360
166,R01361
166,R01364
166,R01366
166,R01372
166,R01373
166,R01377
166,R01381
166,R01383
166,R01384
166,R01385
166,R01387
166,R01388
166,R01392
166,R01394
166,R01397
166,R01398
166,R01401
166,R01402
166,R01409
166,R01414
166,R01415
166,R01416
166,R01422
166,R01426
166,R01431
166,R01432
166,R01433
166,R01434
166,R01447
166,R01449
166,R01451
166,R01454
166,R01456
166,R01457
166,R01463
166,R01466
166,R01468
166,R01473
166,R01476
166,R01478
166,R01481
166,R01482
166,R01483
166,R01494
166,R01497
166,R01498
166,R01500
166,R01512
166,R01513
166,R01514
166,R01516
166,R01518
166,R01519
166,R01522
166,R01523
166,R01526
166,R01528
166,R01529
166,R01538
166,R01540
166,R01541
166,R01547
166,R01548
166,R01549
166,R01555
166,R01557
166,R01558
166,R01559
166,R01560
166,R01561
166,R01563
166,R01565
166,R01566
166,R01567
166,R01570
166,R01579
166,R01590
166,R01593
166,R01595
166,R01596
166,R01608
166,R01613
166,R01615
166,R01616
166,R01621
166,R01624
166,R01626
166,R01629
166,R01630
166,R01631
166,R01633
166,R01635
166,R01639
166,R01641
166,R01644
166,R01648
166,R01652
166,R01655
166,R01658
166,R01662
166,R01663
166,R01665
166,R01667
166,R01668
166,R01676
166,R01678
166,R01681
166,R01682
166,R01688
166,R01700
166,R01701
166,R01702
166,R01706
166,R01708
166,R01709
166,R01710
166,R01711
166,R01714
166,R01715
166,R01717
166,R01724
166,R01728
166,R01730
166,R01731
166,R01737
166,R01739
166,R01741
166,R01745
166,R01747
166,R01754
166,R01757
166,R01758
166,R01759
166,R01761
166,R01768
166,R01769
166,R01771
166,R01773
166,R01775
166,R01776
166,R01777
166,R01786
166,R01787
166,R01788
166,R01790
166,R01791
166,R01793
166,R01794
166,R01795
166,R01799
166,R01800
166,R01801
166,R01802
166,R01805
166,R01813
166,R01814
166,R01815
166,R01818
166,R01819
166,R01825
166,R01826
166,R01827
166,R01829
166,R01830
166,R01836
166,R01837
166,R01838
166,R01840
166,R01845
166,R01857
166,R01858
166,R01859
166,R01863
166,R01867
166,R01868
166,R01869
166,R01870
166,R01876
166,R01878
166,R01880
166,R01881
166,R01883
166,R01890
166,R01891
166,R01895
166,R01896
166,R01899
166,R01900
166,R01903
166,R01904
166,R01905
166,R01908
166,R01909
166,R01911
166,R01917
166,R01918
166,R01920
166,R01926
166,R01934
166,R01937
166,R01938
166,R01939
166,R01940
166,R01942
166,R01943
166,R01951
166,R01954
166,R01956
166,R01959
166,R01960
166,R01967
166,R01968
166,R01969
166,R01974
166,R01975
166,R01976
166,R01978
166,R01982
166,R01983
166,R01987
166,R01989
166,R01990
166,R01993
166,R02003
166,R02006
166,R02007
166,R02008
166,R02011
166,R02013
166,R02014
166,R02017
166,R02019
166,R02020
166,R02021
166,R02022
166,R02024
166,R02026
166,R02029
166,R02030
166,R02032
166,R02034
166,R02035
166,R02036
166,R02038
166,R02051
166,R02055
166,R02056
166,R02057
166,R02060
166,R02061
166,R02063
166,R02064
166,R02065
166,R02068
166,R02078
166,R02080
166,R02082
166,R02085
166,R02088
166,R02089
166,R02090
166,R02091
166,R02093
166,R02094
166,R02096
166,R02097
166,R02098
166,R02100
166,R02101
166,R02103
166,R02106
166,R02107
166,R02108
166,R02110
166,R02111
166,R02112
166,R02123
166,R02124
166,R02125
166,R02126
166,R02133
166,R02134
166,R02137
166,R02142
166,R02147
166,R02158
166,R02160
166,R02164
166,R02189
166,R02193
166,R02194
166,R02197
166,R02199
166,R02201
166,R02203
166,R02204
166,R02205
166,R02211
166,R02213
166,R02215
166,R02216
166,R02219
166,R02220
166,R02221
166,R02235
166,R02236
166,R02237
166,R02239
166,R02240
166,R02241
166,R02245
166,R02250
166,R02251
166,R02253
166,R02255
166,R02265
166,R02266
166,R02267
166,R02268
166,R02269
166,R02272
166,R02278
166,R02279
166,R02282
166,R02283
166,R02285
166,R02287
166,R02288
166,R02291
166,R02294
166,R02295
166,R02296
166,R02297
166,R02301
166,R02302
166,R02307
166,R02311
166,R02313
166,R02315
166,R02317
166,R02320
166,R02324
166,R02325
166,R02326
166,R02327
166,R02328
166,R02331
166,R02332
166,R02340
166,R02351
166,R02352
166,R02353
166,R02356
166,R02360
166,R02362
166,R02371
166,R02372
166,R02379
166,R02412
166,R02413
166,R02415
166,R02416
166,R02421
166,R02422
166,R02425
166,R02439
166,R02444
166,R02445
166,R02446
166,R02451
166,R02454
166,R02457
166,R02458
166,R02459
166,R02466
166,R02467
166,R02472
166,R02473
166,R02474
166,R02488
166,R02493
166,R02494
166,R02501
166,R02506
166,R02518
166,R02519
166,R02520
166,R02521
166,R02522
166,R02526
166,R02532
166,R02533
166,R02534
166,R02535
166,R02536
166,R02537
166,R02541
166,R02555
166,R02556
166,R02557
166,R02565
166,R02566
166,R02568
166,R02570
166,R02571
166,R02581
166,R02583
166,R02593
166,R02596
166,R02600
166,R02601
166,R02602
166,R02604
166,R02606
166,R02619
166,R02630
166,R02636
166,R02640
166,R02649
166,R02655
166,R02656
166,R02657
166,R02658
166,R02661
166,R02662
166,R02665
166,R02668
166,R02675
166,R02678
166,R02687
166,R02689
166,R02691
166,R02701
166,R02705
166,R02719
166,R02722
166,R02723
166,R02729
166,R02733
166,R02734
166,R02735
166,R02736
166,R02737
166,R02739
166,R02740
166,R02748
166,R02752
166,R02755
166,R02756
166,R02757
166,R02762
166,R02765
166,R02777
166,R02778
166,R02782
166,R02783
166,R02786
166,R02794
166,R02797
166,R02801
166,R02811
166,R02821
166,R02827
166,R02829
166,R02832
166,R02834
166,R02836
166,R02843
166,R02846
166,R02861
166,R02864
166,R02869
166,R02872
166,R02874
166,R02886
166,R02887
166,R02889
166,R02908
166,R02911
166,R02914
166,R02919
166,R02920
166,R02922
166,R02933
166,R02941
166,R02957
166,R02962
166,R02963
166,R02968
166,R02978
166,R02988
166,R02989
166,R02990
166,R02991
166,R03005
166,R03009
166,R03012
166,R03013
166,R03015
166,R03018
166,R03025
166,R03026
166,R03033
166,R03034
166,R03035
166,R03036
166,R03045
166,R03055
166,R03057
166,R03058
166,R03059
166,R03064
166,R03066
166,R03067
166,R03077
166,R03083
166,R03084
166,R03087
166,R03089
166,R03098
166,R03102
166,R03103
166,R03105
166,R03110
166,R03123
166,R03124
166,R03126
166,R03130
166,R03140
166,R03153
166,R03158
166,R03161
166,R03165
166,R03172
166,R03174
166,R03177
166,R03178
166,R03181
166,R03182
166,R03184
166,R03185
166,R03186
166,R03187
166,R03189
166,R03191
166,R03192
166,R03193
166,R03194
166,R03197
166,R03199
166,R03200
166,R03208
166,R03209
166,R03210
166,R03217
166,R03220
166,R03222
166,R03223
166,R03231
166,R03232
166,R03236
166,R03237
166,R03238
166,R03239
166,R03240
166,R03243
166,R03244
166,R03245
166,R03254
166,R03256
166,R03260
166,R03262
166,R03263
166,R03269
166,R03288
166,R03291
166,R03293
166,R03295
166,R03300
166,R03302
166,R03304
166,R03307
166,R03310
166,R03311
166,R03313
166,R03314
166,R03321
166,R03326
166,R03327
166,R03347
166,R03348
166,R03350
166,R03351
166,R03353
166,R03354
166,R03355
166,R03361
166,R03362
166,R03363
166,R03366
166,R03378
166,R03387
166,R03390
166,R03393
166,R03394
166,R03401
166,R03402
166,R03424
166,R03425
166,R03427
166,R03429
166,R03430
166,R03433
166,R03435
166,R03437
166,R03438
166,R03443
166,R03444
166,R03445
166,R03454
166,R03455
166,R03457
166,R03458
166,R03459
166,R03460
166,R03462
166,R03464
166,R03469
166,R03470
166,R03471
166,R03472
166,R03478
166,R03503
166,R03504
166,R03508
166,R03509
166,R03521
166,R03539
166,R03555
166,R03556
166,R03560
166,R03595
166,R03599
166,R03608
166,R03610
166,R03611
166,R03614
166,R03617
166,R03626
166,R03630
166,R03651
166,R03652
166,R03672
166,R03673
166,R03674
166,R03677
166,R03693
166,R03696
166,R03718
166,R03719
166,R03720
166,R03724
166,R03737
166,R03738
166,R03775
166,R03776
166,R03777
166,R03778
166,R03783
166,R03812
166,R03820
166,R03821
166,R03822
166,R03824
166,R03831
166,R03832
166,R03833
166,R03834
166,R03845
166,R03851
166,R03856
166,R03857
166,R03858
166,R03868
166,R03877
166,R03878
166,R03889
166,R03891
166,R03892
166,R03896
166,R03898
166,R03905
166,R03918
166,R03919
166,R03928
166,R03932
166,R03933
166,R03947
166,R03948
166,R03953
166,R03966
166,R03968
166,R03973
166,R03974
166,R03982
166,R03989
166,R03990
166,R03991
166,R04001
166,R04007
166,R04009
166,R04014
166,R04017
166,R04025
166,R04027
166,R04030
166,R04031
166,R04035
166,R04037
166,R04051
166,R04053
166,R04061
166,R04085
166,R04089
166,R04095
166,R04097
166,R04101
166,R04104
166,R04109
166,R04115
166,R04117
166,R04125
166,R04138
166,R04143
166,R04144
166,R04147
166,R04148
166,R04151
166,R04152
166,R04162
166,R04170
166,R04173
166,R04175
166,R04198
166,R04199
166,R04203
166,R04204
166,R04208
166,R04209
166,R04210
166,R04218
166,R04223
166,R04224
166,R04225
166,R04230
166,R04231
166,R04237
166,R04247
166,R04263
166,R04276
166,R04285
166,R04286
166,R04292
166,R04293
166,R04300
166,R04301
166,R04305
166,R04311
166,R04321
166,R04323
166,R04325
166,R04326
166,R04336
166,R04347
166,R04355
166,R04360
166,R04361
166,R04364
166,R04365
166,R04371
166,R04372
166,R04377
166,R04390
166,R04393
166,R04404
166,R04405
166,R04413
166,R04420
166,R04426
166,R04427
166,R04428
166,R04429
166,R04430
166,R04432
166,R04435
166,R04440
166,R04441
166,R04444
166,R04445
166,R04448
166,R04452
166,R04456
166,R04457
166,R04463
166,R04464
166,R04467
166,R04469
166,R04472
166,R04475
166,R04509
166,R04522
166,R04533
166,R04534
166,R04535
166,R04536
166,R04537
166,R04540
166,R04541
166,R04543
166,R04544
166,R04549
166,R04550
166,R04558
166,R04559
166,R04560
166,R04566
166,R04567
166,R04568
166,R04571
166,R04573
166,R04576
166,R04587
166,R04591
166,R04594
166,R04597
166,R04606
166,R04620
166,R04639
166,R04640
166,R04657
166,R04658
166,R04666
166,R04667
166,R04681
166,R04682
166,R04690
166,R04691
166,R04692
166,R04695
166,R04696
166,R04697
166,R04699
166,R04700
166,R04701
166,R04702
166,R04705
166,R04707
166,R04708
166,R04723
166,R04724
166,R04725
166,R04726
166,R04737
166,R04738
166,R04739
166,R04740
166,R04741
166,R04742
166,R04743
166,R04744
166,R04745
166,R04746
166,R04747
166,R04748
166,R04749
166,R04751
166,R04753
166,R04754
166,R04759
166,R04761
166,R04768
166,R04769
166,R04779
166,R04780
166,R04787
166,R04798
166,R04800
166,R04804
166,R04806
166,R04807
166,R04809
166,R04810
166,R04811
166,R04812
166,R04813
166,R04817
166,R04818
166,R04819
166,R04823
166,R04824
166,R04825
166,R04826
166,R04845
166,R04846
166,R04847
166,R04854
166,R04855
166,R04858
166,R04859
166,R04861
166,R04863
166,R04869
166,R04870
166,R04872
166,R04880
166,R04881
166,R04882
166,R04883
166,R04884
166,R04886
166,R04887
166,R04888
166,R04889
166,R04890
166,R04891
166,R04892
166,R04893
166,R04894
166,R04900
166,R04903
166,R04904
166,R04919
166,R04920
166,R04921
166,R04923
166,R04947
166,R04952
166,R04953
166,R04954
166,R04955
166,R04956
166,R04957
166,R04958
166,R04959
166,R04960
166,R04961
166,R04962
166,R04963
166,R04964
166,R04965
166,R04966
166,R04967
166,R04968
166,R04969
166,R04970
166,R04985
166,R04993
166,R05000
166,R05030
166,R05046
166,R05048
166,R05050
166,R05052
166,R05053
166,R05055
166,R05056
166,R05057
166,R05058
166,R05059
166,R05060
166,R05064
166,R05066
166,R05068
166,R05069
166,R05070
166,R05071
166,R05074
166,R05075
166,R05081
166,R05085
166,R05089
166,R05090
166,R05092
166,R05099
166,R05123
166,R05124
166,R05125
166,R05126
166,R05129
166,R05130
166,R05136
166,R05137
166,R05138
166,R05140
166,R05145
166,R05146
166,R05148
166,R05149
166,R05150
166,R05176
166,R05177
166,R05180
166,R05181
166,R05185
166,R05186
166,R05196
166,R05198
166,R05202
166,R05207
166,R05217
166,R05218
166,R05219
166,R05220
166,R05221
166,R05222
166,R05223
166,R05224
166,R05225
166,R05226
166,R05227
166,R05229
166,R05233
166,R05234
166,R05237
166,R05238
166,R05239
166,R05243
166,R05263
166,R05264
166,R05267
166,R05269
166,R05275
166,R05276
166,R05282
166,R05284
166,R05285
166,R05286
166,R05287
166,R05288
166,R05289
166,R05290
166,R05291
166,R05292
166,R05293
166,R05294
166,R05295
166,R05298
166,R05301
166,R05309
166,R05313
166,R05314
166,R05316
166,R05332
166,R05336
166,R05338
166,R05341
166,R05347
166,R05348
166,R05349
166,R05350
166,R05351
166,R05353
166,R05354
166,R05355
166,R05356
166,R05360
166,R05361
166,R05362
166,R05365
166,R05366
166,R05367
166,R05368
166,R05369
166,R05370
166,R05371
166,R05372
166,R05374
166,R05378
166,R05384
166,R05386
166,R05387
166,R05388
166,R05389
166,R05392
166,R05397
166,R05398
166,R05399
166,R05402
166,R05403
166,R05404
166,R05406
166,R05408
166,R05409
166,R05411
166,R05413
166,R05414
166,R05415
166,R05416
166,R05417
166,R05418
166,R05422
166,R05428
166,R05429
166,R05434
166,R05439
166,R05440
166,R05441
166,R05442
166,R05443
166,R05444
166,R05446
166,R05447
166,R05450
166,R05451
166,R05476
166,R05477
166,R05481
166,R05483
166,R05487
166,R05488
166,R05497
166,R05498
166,R05499
166,R05500
166,R05501
166,R05502
166,R05503
166,R05504
166,R05507
166,R05511
166,R05558
166,R05559
166,R05560
166,R05561
166,R05563
166,R05570
166,R05571
166,R05575
166,R05578
166,R05581
166,R05584
166,R05587
166,R05588
166,R05594
166,R05597
166,R05598
166,R05599
166,R05604
166,R05605
166,R05606
166,R05617
166,R05618
166,R05621
166,R05622
166,R05629
166,R05632
166,R05633
166,R05634
166,R05636
166,R05637
166,R05639
166,R05640
166,R05641
166,R05642
166,R05644
166,R05645
166,R05646
166,R05647
166,R05648
166,R05649
166,R05650
166,R05652
166,R05661
166,R05662
166,R05663
166,R05664
166,R05665
166,R05666
166,R05681
166,R05688
166,R05692
166,R05703
166,R05705
166,R05706
166,R05731
166,R05732
166,R05745
166,R05750
166,R05765
166,R05772
166,R05773
166,R05795
166,R05807
166,R05808
166,R05809
166,R05810
166,R05812
166,R05814
166,R05815
166,R05824
166,R05835
166,R05838
166,R05840
166,R05842
166,R05843
166,R05844
166,R05845
166,R05846
166,R05847
166,R05850
166,R05852
166,R05853
166,R05854
166,R05858
166,R05864
166,R05865
166,R05884
166,R05891
166,R05892
166,R05893
166,R05907
166,R05908
166,R05909
166,R05910
166,R05911
166,R05912
166,R05913
166,R05914
166,R05915
166,R05916
166,R05917
166,R05918
166,R05919
166,R05920
166,R05921
166,R05922
166,R05925
166,R05926
166,R05927
166,R05928
166,R05929
166,R05930
166,R05931
166,R05932
166,R05935
166,R05936
166,R05937
166,R05938
166,R05939
166,R05940
166,R05941
166,R05942
166,R05943
166,R05945
166,R05946
166,R05947
166,R05948
166,R05949
166,R05950
166,R05951
166,R05952
166,R05953
166,R05954
166,R05955
166,R05956
166,R05957
166,R05958
166,R05959
166,R05960
166,R05962
166,R05964
166,R05965
166,R05967
166,R05968
166,R05969
166,R05970
166,R05971
166,R05972
166,R05973
166,R05975
166,R05976
166,R05977
166,R05979
166,R05980
166,R05981
166,R05982
166,R05983
166,R05984
166,R05985
166,R05986
166,R05987
166,R05988
166,R05989
166,R05990
166,R05991
166,R05992
166,R06004
166,R06006
166,R06010
166,R06021
166,R06024
166,R06025
166,R06026
166,R06029
166,R06031
166,R06033
166,R06075
166,R06095
166,R06120
166,R06127
166,R06128
166,R06153
166,R06155
166,R06156
166,R06162
166,R06163
166,R06164
166,R06165
166,R06167
166,R06168
166,R06171
166,R06187
166,R06189
166,R06197
166,R06198
166,R06223
166,R06238
166,R06258
166,R06259
166,R06260
166,R06261
166,R06262
166,R06263
166,R06264
166,R06265
166,R06266
166,R06267
166,R06268
166,R06269
166,R06270
166,R06271
166,R06282
166,R06284
166,R06291
166,R06292
166,R06293
166,R06294
166,R06295
166,R06297
166,R06298
166,R06301
166,R06305
166,R06306
166,R06308
166,R06310
166,R06311
166,R06318
166,R06322
166,R06323
166,R06326
166,R06332
166,R06351
166,R06354
166,R06357
166,R06361
166,R06364
166,R06421
166,R06513
166,R06514
166,R06516
166,R06517
166,R06519
166,R06525
166,R06526
166,R06527
166,R06528
166,R06529
166,R06534
166,R06537
166,R06538
166,R06558
166,R06569
166,R06572
166,R06576
166,R06578
166,R06582
166,R06583
166,R06584
166,R06601
166,R06604
166,R06612
166,R06613
166,R06620
166,R06722
166,R06728
166,R06732
166,R06733
166,R06740
166,R06741
166,R06831
166,R06832
166,R06833
166,R06834
166,R06835
166,R06847
166,R06848
166,R06851
166,R06855
166,R06858
166,R06859
166,R06867
166,R06871
166,R06883
166,R06885
166,R06886
166,R06892
166,R06893
166,R06895
166,R06896
166,R06941
166,R06942
166,R06943
166,R06944
166,R06946
166,R06947
166,R06948
166,R06949
166,R06950
166,R06951
166,R06952
166,R06953
166,R06954
166,R06957
166,R06962
166,R06963
166,R06973
166,R06975
166,R06977
166,R06978
166,R06979
166,R06985
166,R06989
166,R06990
166,R07038
166,R07041
166,R07042
166,R07043
166,R07044
166,R07045
166,R07046
166,R07048
166,R07050
166,R07051
166,R07052
166,R07053
166,R07055
166,R07056
166,R07063
166,R07064
166,R07108
166,R07109
166,R07110
166,R07111
166,R07125
166,R07134
166,R07143
166,R07144
166,R07147
166,R07159
166,R07168
166,R07178
166,R07179
166,R07199
166,R07200
166,R07214
166,R07215
166,R07236
166,R07262
166,R07263
166,R07276
166,R07280
166,R07281
166,R07296
166,R07299
166,R07302
166,R07306
166,R07324
166,R07363
166,R07364
166,R07376
166,R07377
166,R07379
166,R07381
166,R07384
166,R07387
166,R07390
166,R07392
166,R07393
166,R07394
166,R07395
166,R07396
166,R07399
166,R07404
166,R07405
166,R07406
166,R07407
166,R07410
166,R07413
166,R07414
166,R07415
166,R07417
166,R07418
166,R07419
166,R07420
166,R07427
166,R07428
166,R07429
166,R07430
166,R07431
166,R07433
166,R07436
166,R07437
166,R07440
166,R07444
166,R07448
166,R07449
166,R07450
166,R07451
166,R07454
166,R07459
166,R07460
166,R07461
166,R07463
166,R07466
166,R07467
166,R07468
166,R07469
166,R07470
166,R07471
166,R07473
166,R07474
166,R07481
166,R07482
166,R07483
166,R07484
166,R07490
166,R07491
166,R07492
166,R07493
166,R07494
166,R07495
166,R07496
166,R07497
166,R07498
166,R07500
166,R07501
166,R07502
166,R07503
166,R07504
166,R07505
166,R07506
166,R07507
166,R07508
166,R07509
166,R07512
166,R07518
166,R07519
166,R07520
166,R07521
166,R07522
166,R07523
166,R07524
166,R07525
166,R07526
166,R07527
166,R07528
166,R07529
166,R07530
166,R07531
166,R07532
